Job Category,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25,Skill 26
Software Engineering,Incident,Stack,Chai,Blazor,C,DevOps,Problem Solving,TypeScript,Page,Oracle,Data_Analysis,level),Data_Engineering,Flask,PowerShell,Analysis,Snowflake,,,,,,,,,
Software Engineering,Debugging,Troubleshooting,Supply Chain System,Hibernate,Dojo,Kafka,Vue.js,Terraform,CircleCI,Jest,Kibana,ML_Data,SDK_Development,RPGLE,Architecture,DesignDocs,WCAG,JavaScript,,,,,,,,
Software Engineering,Postgres,UDP,Unix,Documentation,Python,Scripts,Communication,Architecture,UML Debugging,Spring Boot,Communication Skills,Kubernetes,Flutter,Debugging,Cloud_Pipelines,3+,,,,,,,,,,
Software Engineering,Java,Lit,File Systems,Project_Planning,C#,Mocha,TCP,React.js,PowerShell,Delivery,Middleware,TDD,React,DataStructures,Angular,(depending,WebApps,Production,,,,,,,,
Software Engineering,Systems,Monitoring,Unit,UDP,Cloud Storage,COBOL,Networking Algorithms,Flask,DevSecOps,Data Modeling,Data_Engineering,XML,,,,,,,,,,,,,,
Software Engineering,Cloud,Git,Vue,Detail-Oriented,Remote,HTML,Data Structures,Version Control,AngularJS,UML Debugging,Development,Dojo,Support,Stack,GitHub,.NET,Design,Splunk,,,,,,,,
Software Engineering,CircleCI,Dojo,Jenkins,Single,ASP.NET,Vue.js,EventHub,Data Structures,MongoDB,,,,,,,,,,,,,,,,,
Software Engineering,Middleware,Linux,Vue,RPGLE,Teamwork,SaaS,GIT,Project_Management,Data_Processing,Microservices,JIRA,React Native,DevOps,React.js,,,,,,,,,,,,
Software Engineering,Workday Finance Procurement,JavaScript,Supply Chain System,Object-Oriented,Java,JSON,Internship,Privacy,Security,Team_Management,,,,,,,,,,,,,,,,
Software Engineering,Testing,Angular	GraphQL,JavaScript,Cryptography,APIs,Responsive,Spring Boot,Splunk,Incident,Hibernate,Monitoring,,,,,,,,,,,,,,,
Software Engineering,Deep,Python,JSON,Cloud Storage,Data_Labeling,APIs,AWS,HTML5,Python_Scripting,,,,,,,,,,,,,,,,,
Software Engineering,CosmosDB,Cloud,Supply Chain System,Rust,MySQL,HTML	CSS,Machine,JavaScript,Design,JIRA,RIAs,,,,,,,,,,,,,,,
Software Engineering,Java,Scala,(depending,ASP.NET,Object-Oriented Programming,ROBOT Framework,SaaS,JavaScript,React,JUnit,DevOps,Software,,,,,,,,,,,,,,
Software Engineering,Jenkins,UML Debugging,GIT,.NET,Team_Management,Java,CI/CD,DataStructures,Jira,HTML	CSS,TypeScript,Doxygen,JUnit,PHP,Data_Processing,OOP,Production,Engineering,,,,,,,,
Software Engineering,Systems,TCP,Data Structures	Algorithms,Kotlin,AWS	REST API,CSS3,Deployment,Remote,Blazor,APIs,Python,Linux,(depending,,,,,,,,,,,,,
Software Engineering,Single,React,Incident,Machine,Software Development,UML Debugging,Git,Scripts,Workday Finance Procurement,Spring Boot,File Systems,3+,AWS	REST API,Python,Version Control,Telemetry,Jest,,,,,,,,,
Software Engineering,MongoDB,Mainframe,MySQL,Django,Testing,architecture,Stakeholder_Comm,Jenkins,Monitoring,Cloud Storage,TWS,Spring Boot,Jest,Performance Tuning,Deployment,,,,,,,,,,,
Software Engineering,learning,EventHub,CloudFormation,Dojo,HTML5,React,RIAs,HTML	CSS,Networking Algorithms,Data_Processing,Delivery,PostgreSQL,,,,,,,,,,,,,,
Software Engineering,Git,Kafka,Batch,Blazor,CloudFormation,JavaScript,Cloud,Workday Finance Procurement,AngularJS,Swift,Stakeholder_Comm,Debugging,Problem Solving,Performance Tuning,Metrics_Tracking,Data_Engineering,,,,,,,,,,
Software Engineering,Performance Tuning,Blazor,ASP.NET,On-call,AngularJS,Deep,Flask,APIs,Scala,Delivery,HTML	CSS,Workday Finance Procurement,Spring Boot,GitHub,XML,,,,,,,,,,,
